ID;SortName;Period;Signal;Pilote;Min;Max;Unite;ValuesDescr
0009;DIAG_ETAT_SCB_D_LIN4;0;RESERVE_16;;0;0;;
0010;DIAG_ETAT_SPB_D_LIN4;0;RESERVE_16;;0;0;;
0012;DIAG_ETAT_SPB_P_LIN4;0;RESERVE_16;;0;0;;
0019;DIAG_CDE_TOV_LIN4;0;RESERVE_16;;0;0;;
0020;DIAG_ETAT_BRNC_AVD_LIN4;0;RESERVE_8;;0;0;;
0021;DIAG_ETAT_BRNC_AVG_LIN4;0;RESERVE_8;;0;0;;
0022;DIAG_INST_HS1;0;RESERVE_64;;0;0;;
0024;DIAG_EVT_DEFAUT_TOV_LIN4;0;RESERVE_64;;0;0;;
0041;DIAG_CDE_SIEGES_LIN4;0;RESERVE_64;;0;0;;
0041;DIAG_CDE_SIEGES_LIN4;0;DATA_DIAG;;0;0;;
0042;DIAG_ETAT_TOV_LIN4;0;RESERVE_64;;0;0;;
0049;DIAG_EVT_DEFAUT_SCB_D_LIN4;0;RESERVE_32;;0;0;;
0078;DIAG_INST_HS1;0;RESERVE_64;;0;0;;
0114;DIAG_INST_HS1;0;RESERVE_64;;0;0;;
0173;DIAG_INST_HS1;0;RESERVE_64;;0;0;;
0224;DIAG_INST_HS1;0;RESERVE_64;;0;0;;
0253;DIAG_INST_HS1;0;CONS_SOUL_THERM_COMP;;0;0;;"1 ""demande II request"" 0 ""pas de demande II no request""; "
0253;DIAG_INST_HS1;0;TYPAGE_U_SEEM;;0;0;;"3 ""invalide II invalid"" 2 ""type 3 II 3 type"" 1 ""type 2 II 2 type"" 0 ""type 1 II 1 type""; "
0253;DIAG_INST_HS1;0;POS_MEAP_SOFT;;0;0;;"1 ""Ferme II Closed"" 0 ""Ouvert II Opened""; "
0253;DIAG_INST_HS1;0;CMD_MEAP;;0;0;;"3 ""Referencement II Reference"" 2 ""Fermeture II closing"" 1 ""ouverture II opening"" 0 ""aucun mouvement II not motion""; "
0253;DIAG_INST_HS1;0;PREPA_AR_EN_COURS;;0;0;;"3 ""Reserve II Reserved"" 2 ""Preparation redemarrage en cours II Restart preparation in process"" 1 ""Pas de preparation redemarrage en cours II No restart preparation in process"" 0 ""Reserve II Reserved""; "
0253;DIAG_INST_HS1;0;CPT_NBR_REDEM;;0;3276750;;
0253;DIAG_INST_HS1;0;DDE_TENS_MIN_GMV;;0;0;;"1 ""demande II request"" 0 ""pas de demande II no request""; "
0253;DIAG_INST_HS1;0;DDE_BOOST_SCR_INJ;;0;0;;"1 ""Boost II Boost"" 0 ""Pas de Boost II No Boost""; "
0253;DIAG_INST_HS1;0;DDE_BOOST_SCR_DEGEL;;0;0;;"1 ""Pas de Boost II No Boost"" 0 ""Boost II Boost""; "
